CMD001,55932,62919
CMD001,55944,62919
CMD001,55957,62919
CMD001,55969,62919
CMD001,55982,62919
CMD001,55995,62919
CMD001,56007,62919
CMD001,56020,62919
CMD001,56033,62919
CMD001,56045,62919
CMD001,56058,62919
CMD001,56070,62919
CMD001,56062,62919
CMD001,56049,62919
CMD001,56036,62919
CMD001,56024,62919
CMD001,56011,62919
CMD001,55998,62919
CMD001,55986,62919
CMD001,55973,62919
CMD001,55961,62919
CMD001,55948,62919
CMD001,55935,62919
CMD001,55923,62919
CMD001,55910,62919
CMD001,55898,62919
CMD001,55885,62919
CMD001,55872,62919
CMD001,55860,62919
CMD001,55847,62919
CMD001,55834,62919
CMD001,55822,62919
CMD001,55809,62919
CMD001,55797,62919
CMD001,55784,62919
CMD001,55771,62919
CMD001,55759,62919
CMD001,55746,62919
CMD001,55734,62919
CMD001,55721,62919
CMD001,55708,62919
CMD001,55696,62919
CMD001,55694,62908
CMD001,55694,62895
CMD001,55694,62883
CMD001,55694,62870
CMD001,55694,62857
CMD001,55694,62845
CMD001,55694,62832
CMD001,55694,62819
CMD001,55694,62807
CMD001,55694,62794
CMD001,55694,62782
CMD001,55694,62769
CMD001,55694,62756
CMD001,55694,62744
CMD001,55694,62731
CMD001,55694,62719
CMD001,55694,62706
CMD001,55694,62693
CMD001,55694,62681
CMD001,55694,62668
CMD001,55694,62655
CMD001,55694,62643
CMD001,55694,62630
CMD001,55694,62618
CMD001,55694,62605
CMD001,55683,62604
CMD001,55670,62604
CMD001,55657,62604
CMD001,55645,62604
CMD001,55632,62604
CMD001,55620,62604
CMD001,55607,62604
CMD001,55594,62604
CMD001,55582,62604
CMD001,55569,62604
CMD001,55556,62604
CMD001,55544,62604
CMD001,55531,62604
CMD001,55519,62604
CMD001,55506,62604
CMD001,55493,62604
CMD001,55481,62604
CMD001,55468,62604
CMD001,55456,62604
CMD001,55443,62604
CMD001,55430,62604
CMD001,55418,62604
CMD001,55405,62604
CMD001,55392,62604
CMD001,55380,62604
CMD001,55367,62604
CMD001,55355,62604
CMD001,55342,62604
CMD001,55329,62604
CMD001,55317,62604
CMD001,55304,62604
CMD001,55292,62604
CMD001,55279,62604
CMD001,55266,62604
CMD001,55254,62604
CMD001,55241,62604
CMD001,55229,62604
CMD001,55216,62604
CMD001,55203,62604
CMD001,55191,62604
CMD001,55178,62604
CMD001,55165,62604
CMD001,55153,62604
CMD001,55140,62604
CMD001,55128,62604
CMD001,55115,62604
CMD001,55102,62604
CMD001,55090,62604
CMD001,55077,62604
CMD001,55065,62604
CMD001,55052,62604
CMD001,55039,62604
CMD001,55027,62604
CMD001,55014,62604
CMD001,55001,62604
CMD001,54989,62604
CMD001,54976,62604
CMD001,54964,62604
CMD001,54951,62604
CMD001,54938,62604
CMD001,54926,62604
CMD050,1,0
CMD002,57961,63892
CMD050,1,1
CMD103,629,2519,37795
CMD001,57961,63892
CMD001,57948,63891
CMD001,57935,63890
CMD001,57922,63889
CMD001,57909,63887
CMD001,57897,63885
CMD001,57885,63882
CMD001,57873,63879
CMD001,57861,63875
CMD001,57849,63871
CMD001,57838,63866
CMD001,57826,63861
CMD001,57816,63855
CMD001,57805,63849
CMD001,57794,63843
CMD001,57784,63836
CMD001,57774,63829
CMD001,57765,63822
CMD001,57756,63814
CMD001,57747,63805
CMD001,57738,63797
CMD001,57730,63788
CMD001,57722,63779
CMD001,57714,63769
CMD001,57707,63759
CMD001,57700,63749
CMD001,57694,63739
CMD001,57688,63728
CMD001,57683,63717
CMD001,57677,63706
CMD001,57673,63694
CMD001,57668,63683
CMD001,57665,63671
CMD001,57661,63659
CMD001,57659,63647
CMD001,57656,63634
CMD001,57654,63622
CMD001,57653,63609
CMD001,57652,63596
CMD001,57652,63583
CMD001,57652,63570
CMD001,57653,63557
CMD001,57654,63544
CMD001,57656,63532
CMD001,57659,63519
CMD001,57661,63507
CMD001,57665,63495
CMD001,57668,63483
CMD001,57673,63471
CMD001,57677,63460
CMD001,57683,63449
CMD001,57688,63438
CMD001,57694,63427
CMD001,57700,63417
CMD001,57707,63407
CMD001,57714,63397
CMD001,57722,63387
CMD001,57730,63378
CMD001,57738,63369
CMD001,57747,63360
CMD001,57756,63352
CMD001,57765,63344
CMD001,57774,63337
CMD001,57784,63329
CMD001,57794,63323
CMD001,57805,63316
CMD001,57816,63310
CMD001,57826,63305
CMD001,57838,63300
CMD001,57849,63295
CMD001,57861,63291
CMD001,57873,63287
CMD001,57885,63284
CMD001,57897,63281
CMD001,57909,63278
CMD001,57922,63277
CMD001,57935,63275
CMD001,57948,63274
CMD001,57961,63274
CMD001,57974,63274
CMD001,57987,63275
CMD001,57999,63277
CMD001,58012,63278
CMD001,58024,63281
CMD001,58037,63284
CMD001,58049,63287
CMD001,58061,63291
CMD001,58072,63295
CMD001,58084,63300
CMD001,58095,63305
CMD001,58106,63310
CMD001,58116,63316
CMD001,58127,63323
CMD001,58137,63329
CMD001,58147,63337
CMD001,58156,63344
CMD001,58166,63352
CMD001,58175,63360
CMD001,58183,63369
CMD001,58191,63378
CMD001,58199,63387
CMD001,58207,63397
CMD001,58214,63407
CMD001,58221,63417
CMD001,58227,63427
CMD001,58233,63438
CMD001,58239,63449
CMD001,58244,63460
CMD001,58248,63471
CMD001,58253,63483
CMD001,58257,63495
CMD001,58260,63507
CMD001,58263,63519
CMD001,58265,63532
CMD001,58267,63544
CMD001,58268,63557
CMD001,58269,63570
CMD001,58269,63583
CMD001,58269,63596
CMD001,58268,63609
CMD001,58267,63622
CMD001,58265,63634
CMD001,58263,63647
CMD001,58260,63659
CMD001,58257,63671
CMD001,58253,63683
CMD001,58248,63694
CMD001,58244,63706
CMD001,58239,63717
CMD001,58233,63728
CMD001,58227,63739
CMD001,58221,63749
CMD001,58214,63759
CMD001,58207,63769
CMD001,58199,63779
CMD001,58191,63788
CMD001,58183,63797
CMD001,58175,63805
CMD001,58166,63814
CMD001,58156,63822
CMD001,58147,63829
CMD001,58137,63836
CMD001,58127,63843
CMD001,58116,63849
CMD001,58106,63855
CMD001,58095,63861
CMD001,58084,63866
CMD001,58072,63871
CMD001,58061,63875
CMD001,58049,63879
CMD001,58037,63882
CMD001,58024,63885
CMD001,58012,63887
CMD001,57999,63889
CMD001,57987,63890
CMD001,57974,63891
CMD001,57961,63892
CMD050,1,0
CMD002,55693,63772
CMD050,1,1
CMD103,629,2519,37795
CMD001,55693,63772
CMD001,55693,63759
CMD001,55693,63747
CMD001,55693,63734
CMD001,55693,63721
CMD001,55693,63709
CMD001,55693,63696
CMD001,55693,63684
CMD001,55693,63671
CMD001,55693,63658
CMD001,55693,63646
CMD001,55693,63633
CMD001,55693,63621
CMD001,55693,63608
CMD001,55693,63595
CMD001,55693,63583
CMD001,55693,63570
CMD001,55693,63557
CMD001,55693,63545
CMD001,55693,63532
CMD001,55693,63520
CMD001,55693,63507
CMD001,55693,63494
CMD001,55693,63482
CMD001,55693,63469
CMD001,55693,63457
CMD001,55693,63444
CMD001,55693,63431
CMD001,55693,63419
CMD001,55693,63406
CMD001,55693,63394
CMD001,55706,63394
CMD001,55719,63394
CMD001,55731,63394
CMD001,55744,63394
CMD001,55756,63394
CMD001,55769,63394
CMD001,55782,63394
CMD001,55794,63394
CMD001,55807,63394
CMD001,55819,63394
CMD001,55832,63394
CMD001,55845,63394
CMD001,55857,63394
CMD001,55870,63394
CMD001,55883,63394
CMD001,55895,63394
CMD001,55908,63394
CMD001,55920,63394
CMD001,55933,63394
CMD001,55946,63394
CMD001,55958,63394
CMD001,55971,63394
CMD001,55983,63394
CMD001,55996,63394
CMD001,56009,63394
CMD001,56021,63394
CMD001,56034,63394
CMD001,56047,63394
CMD001,56059,63394
CMD001,56072,63394
CMD001,56084,63394
CMD001,56097,63394
CMD001,56110,63394
CMD001,56122,63394
CMD001,56135,63394
CMD001,56147,63394
CMD001,56160,63394
CMD001,56173,63394
CMD001,56185,63394
CMD001,56198,63394
CMD001,56210,63394
CMD001,56223,63394
CMD001,56236,63394
CMD001,56248,63394
CMD001,56261,63394
CMD001,56274,63394
CMD001,56286,63394
CMD001,56299,63394
CMD001,56311,63394
CMD001,56324,63394
CMD001,56337,63394
CMD001,56349,63394
CMD001,56362,63394
CMD001,56374,63394
CMD001,56387,63394
CMD001,56400,63394
CMD001,56412,63394
CMD001,56425,63394
CMD001,56438,63394
CMD001,56450,63394
CMD001,56461,63392
CMD001,56461,63380
CMD001,56461,63367
CMD001,56461,63355
CMD001,56461,63342
CMD001,56461,63329
CMD001,56461,63317
CMD001,56461,63304
CMD001,56461,63292
CMD001,56461,63279
CMD001,56461,63266
CMD001,56461,63254
CMD001,56461,63241
CMD001,56461,63228
CMD001,56461,63216
CMD001,56461,63203
CMD001,56461,63191
CMD001,56461,63178
CMD001,56461,63165
CMD001,56461,63153
CMD001,56461,63140
CMD001,56461,63128
CMD001,56461,63115
CMD001,56461,63102
CMD001,56461,63090
CMD001,56463,63079
CMD001,56476,63079
CMD001,56488,63079
CMD001,56501,63079
CMD001,56514,63079
CMD001,56526,63079
CMD001,56539,63079
CMD001,56551,63079
CMD001,56564,63079
CMD001,56577,63079
CMD001,56589,63079
CMD001,56602,63079
CMD001,56615,63079
CMD001,56627,63079
CMD001,56640,63079
CMD001,56652,63079
CMD001,56665,63079
CMD001,56678,63079
CMD001,56690,63079
CMD001,56703,63079
CMD001,56715,63079
CMD001,56728,63079
CMD001,56741,63079
CMD001,56753,63079
CMD001,56766,63079
CMD001,56779,63079
CMD001,56791,63079
CMD001,56804,63079
CMD001,56816,63079
CMD001,56829,63079
CMD001,56839,63081
CMD001,56839,63094
CMD001,56839,63106
CMD001,56839,63119
CMD001,56839,63132
CMD001,56839,63144
CMD001,56839,63157
CMD001,56839,63169
CMD001,56839,63182
CMD001,56839,63195
CMD001,56839,63207
CMD001,56839,63220
CMD001,56839,63233
CMD001,56839,63245
CMD001,56839,63258
CMD001,56839,63270
CMD001,56839,63283
CMD001,56839,63296
CMD001,56839,63308
CMD001,56839,63321
CMD001,56839,63333
CMD001,56839,63346
CMD001,56839,63359
CMD001,56839,63371
CMD001,56839,63384
CMD001,56842,63394
CMD001,56855,63394
CMD001,56867,63394
CMD001,56880,63394
CMD001,56892,63394
CMD001,56905,63394
CMD001,56918,63394
CMD001,56930,63394
CMD001,56943,63394
CMD001,56956,63394
CMD001,56968,63394
CMD001,56981,63394
CMD001,56993,63394
CMD001,57006,63394
CMD001,57019,63394
CMD001,57031,63394
CMD001,57044,63394
CMD001,57056,63394
CMD001,57069,63394
CMD001,57082,63394
CMD001,57094,63394
CMD001,57107,63394
CMD001,57120,63394
CMD001,57132,63394
CMD001,57145,63394
CMD001,57157,63394
CMD001,57170,63394
CMD001,57183,63394
CMD001,57195,63394
CMD001,57208,63394
CMD001,57220,63394
CMD001,57233,63394
CMD001,57246,63394
CMD001,57258,63394
CMD001,57271,63394
CMD001,57283,63394
CMD001,57296,63394
CMD001,57309,63394
CMD001,57321,63394
CMD001,57334,63394
CMD001,57347,63394
CMD001,57359,63394
CMD001,57364,63383
CMD001,57368,63370
CMD001,57373,63358
CMD001,57378,63346
CMD001,57382,63334
CMD001,57388,63323
CMD001,57393,63311
CMD001,57399,63300
CMD001,57404,63288
CMD001,57411,63277
CMD001,57417,63266
CMD001,57423,63255
CMD001,57430,63245
CMD001,57437,63234
CMD001,57444,63224
CMD001,57451,63213
CMD001,57459,63203
CMD001,57466,63193
CMD001,57474,63184
CMD001,57482,63174
CMD001,57490,63165
CMD001,57499,63155
CMD001,57507,63146
CMD001,57516,63137
CMD001,57525,63129
CMD001,57534,63120
CMD001,57543,63112
CMD001,57552,63104
CMD001,57562,63096
CMD001,57572,63088
CMD001,57581,63080
CMD001,57591,63073
CMD001,57602,63066
CMD001,57612,63059
CMD001,57622,63052
CMD001,57633,63045
CMD001,57643,63039
CMD001,57654,63033
CMD001,57665,63027
CMD001,57676,63021
CMD001,57687,63016
CMD001,57699,63010
CMD001,57710,63005
CMD001,57721,63000
CMD001,57733,62996
CMD001,57745,62991
CMD001,57757,62987
CMD001,57768,62983
CMD001,57780,62979
CMD001,57793,62976
CMD001,57805,62973
CMD001,57817,62970
CMD001,57829,62967
CMD001,57842,62964
CMD001,57854,62962
CMD001,57867,62960
CMD001,57880,62958
CMD001,57892,62957
CMD001,57905,62955
CMD001,57918,62954
CMD001,57931,62954
CMD001,57944,62953
CMD001,57957,62953
CMD001,57970,62953
CMD001,57983,62953
CMD001,57996,62954
CMD001,58009,62955
CMD001,58021,62956
CMD001,58034,62957
CMD001,58047,62959
CMD001,58059,62961
CMD001,58072,62963
CMD001,58084,62965
CMD001,58097,62968
CMD001,58109,62971
CMD001,58121,62974
CMD001,58134,62977
CMD001,58146,62981
CMD001,58158,62985
CMD001,58169,62989
CMD001,58181,62993
CMD001,58193,62997
CMD001,58204,63002
CMD001,58216,63007
CMD001,58227,63012
CMD001,58239,63018
CMD001,58250,63023
CMD001,58261,63029
CMD001,58271,63035
CMD001,58282,63041
CMD001,58293,63048
CMD001,58303,63054
CMD001,58314,63061
CMD001,58324,63068
CMD001,58334,63076
CMD001,58344,63083
CMD001,58354,63091
CMD001,58363,63099
CMD001,58373,63107
CMD001,58382,63115
CMD001,58391,63123
CMD001,58400,63132
CMD001,58409,63141
CMD001,58418,63150
CMD001,58426,63159
CMD001,58435,63168
CMD001,58443,63177
CMD001,58451,63187
CMD001,58458,63197
CMD001,58466,63207
CMD001,58473,63217
CMD001,58481,63227
CMD001,58488,63238
CMD001,58494,63248
CMD001,58501,63259
CMD001,58507,63270
CMD001,58513,63281
CMD001,58519,63292
CMD001,58525,63304
CMD001,58531,63315
CMD001,58536,63327
CMD001,58541,63339
CMD001,58546,63351
CMD001,58551,63363
CMD001,58555,63375
CMD001,58559,63387
CMD001,58567,63394
CMD001,58579,63394
CMD001,58592,63394
CMD001,58604,63394
CMD001,58617,63394
CMD001,58629,63394
CMD001,58642,63394
CMD001,58654,63394
CMD001,58667,63394
CMD001,58679,63394
CMD001,58691,63394
CMD001,58704,63394
CMD001,58716,63394
CMD001,58729,63394
CMD001,58742,63394
CMD001,58754,63394
CMD001,58767,63394
CMD001,58779,63394
CMD001,58792,63394
CMD001,58804,63394
CMD001,58817,63394
CMD001,58829,63394
CMD001,58842,63394
CMD001,58855,63394
CMD001,58867,63394
CMD001,58880,63394
CMD001,58893,63394
CMD001,58905,63394
CMD001,58918,63394
CMD001,58931,63394
CMD001,58943,63394
CMD001,58956,63394
CMD001,58969,63394
CMD001,58982,63394
CMD001,58994,63394
CMD001,59007,63394
CMD001,59020,63394
CMD001,59033,63394
CMD001,59046,63394
CMD001,59059,63394
CMD001,59071,63394
CMD001,59082,63391
CMD001,59082,63379
CMD001,59082,63366
CMD001,59082,63354
CMD001,59082,63341
CMD001,59082,63328
CMD001,59082,63316
CMD001,59082,63303
CMD001,59082,63290
CMD001,59082,63278
CMD001,59082,63265
CMD001,59082,63253
CMD001,59082,63240
CMD001,59082,63227
CMD001,59082,63215
CMD001,59082,63202
CMD001,59082,63190
CMD001,59082,63177
CMD001,59082,63164
CMD001,59082,63152
CMD001,59082,63139
CMD001,59082,63126
CMD001,59082,63114
CMD001,59082,63101
CMD001,59082,63089
CMD001,59085,63079
CMD001,59097,63079
CMD001,59110,63079
CMD001,59123,63079
CMD001,59135,63079
CMD001,59148,63079
CMD001,59160,63079
CMD001,59173,63079
CMD001,59186,63079
CMD001,59198,63079
CMD001,59211,63079
CMD001,59223,63079
CMD001,59236,63079
CMD001,59249,63079
CMD001,59261,63079
CMD001,59274,63079
CMD001,59286,63079
CMD001,59299,63079
CMD001,59312,63079
CMD001,59324,63079
CMD001,59337,63079
CMD001,59350,63079
CMD001,59362,63079
CMD001,59375,63079
CMD001,59387,63079
CMD001,59400,63079
CMD001,59413,63079
CMD001,59425,63079
CMD001,59438,63079
CMD001,59450,63079
CMD001,59456,63079
CMD001,59444,63079
CMD001,59431,63079
CMD001,59419,63079
CMD001,59406,63079
CMD001,59393,63079
CMD001,59381,63079
CMD001,59368,63079
CMD001,59356,63079
CMD001,59343,63079
CMD001,59330,63079
CMD001,59318,63079
CMD001,59305,63079
CMD001,59292,63079
CMD001,59280,63079
CMD001,59267,63079
CMD001,59255,63079
CMD001,59242,63079
CMD001,59229,63079
CMD001,59217,63079
CMD001,59204,63079
CMD001,59192,63079
CMD001,59179,63079
CMD001,59166,63079
CMD001,59154,63079
CMD001,59141,63079
CMD001,59129,63079
CMD001,59116,63079
CMD001,59103,63079
CMD001,59091,63079
CMD001,59086,63079
CMD001,59098,63079
CMD001,59111,63079
CMD001,59123,63079
CMD001,59136,63079
CMD001,59149,63079
CMD001,59161,63079
CMD001,59174,63079
CMD001,59186,63079
CMD001,59199,63079
CMD001,59212,63079
CMD001,59224,63079
CMD001,59237,63079
CMD001,59250,63079
CMD001,59262,63079
CMD001,59275,63079
CMD001,59287,63079
CMD001,59300,63079
CMD001,59313,63079
CMD001,59325,63079
CMD001,59338,63079
CMD001,59350,63079
CMD001,59363,63079
CMD001,59376,63079
CMD001,59388,63079
CMD001,59401,63079
CMD001,59414,63079
CMD001,59426,63079
CMD001,59439,63079
CMD001,59451,63079
CMD001,59460,63083
CMD001,59460,63096
CMD001,59460,63108
CMD001,59460,63121
CMD001,59460,63134
CMD001,59460,63146
CMD001,59460,63159
CMD001,59460,63171
CMD001,59460,63184
CMD001,59460,63197
CMD001,59460,63209
CMD001,59460,63222
CMD001,59460,63234
CMD001,59460,63247
CMD001,59460,63260
CMD001,59460,63272
CMD001,59460,63285
CMD001,59460,63298
CMD001,59460,63310
CMD001,59460,63323
CMD001,59460,63335
CMD001,59460,63348
CMD001,59460,63361
CMD001,59460,63373
CMD001,59460,63386
CMD001,59464,63394
CMD001,59477,63394
CMD001,59490,63394
CMD001,59503,63394
CMD001,59516,63394
CMD001,59529,63394
CMD001,59542,63394
CMD001,59555,63394
CMD001,59568,63394
CMD001,59581,63394
CMD001,59594,63394
CMD001,59606,63394
CMD001,59619,63394
CMD001,59632,63394
CMD001,59645,63394
CMD001,59658,63394
CMD001,59671,63394
CMD001,59684,63394
CMD001,59697,63394
CMD001,59710,63394
CMD001,59723,63394
CMD001,59736,63394
CMD001,59749,63394
CMD001,59762,63394
CMD001,59774,63394
CMD001,59787,63394
CMD001,59800,63394
CMD001,59813,63394
CMD001,59826,63394
CMD001,59839,63394
CMD001,59851,63394
CMD001,59864,63394
CMD001,59877,63394
CMD001,59890,63394
CMD001,59902,63394
CMD001,59915,63394
CMD001,59928,63394
CMD001,59940,63394
CMD001,59953,63394
CMD001,59966,63394
CMD001,59978,63394
CMD001,59991,63394
CMD001,60003,63394
CMD001,60016,63394
CMD001,60028,63394
CMD001,60041,63394
CMD001,60053,63394
CMD001,60065,63394
CMD001,60078,63394
CMD001,60090,63394
CMD001,60102,63394
CMD001,60114,63394
CMD001,60126,63394
CMD001,60138,63394
CMD001,60151,63394
CMD001,60163,63394
CMD001,60174,63394
CMD001,60186,63394
CMD001,60198,63394
CMD001,60210,63394
CMD001,60222,63394
CMD001,60228,63400
CMD001,60228,63412
CMD001,60228,63425
CMD001,60228,63438
CMD001,60228,63450
CMD001,60228,63463
CMD001,60228,63475
CMD001,60228,63488
CMD001,60228,63501
CMD001,60228,63513
CMD001,60228,63526
CMD001,60228,63538
CMD001,60228,63551
CMD001,60228,63564
CMD001,60228,63576
CMD001,60228,63589
CMD001,60228,63602
CMD001,60228,63614
CMD001,60228,63627
CMD001,60228,63639
CMD001,60228,63652
CMD001,60228,63665
CMD001,60228,63677
CMD001,60228,63690
CMD001,60228,63702
CMD001,60228,63715
CMD001,60228,63728
CMD001,60228,63740
CMD001,60228,63753
CMD001,60228,63766
CMD001,60222,63772
CMD001,60209,63772
CMD001,60197,63772
CMD001,60184,63772
CMD001,60172,63772
CMD001,60159,63772
CMD001,60146,63772
CMD001,60134,63772
CMD001,60121,63772
CMD001,60109,63772
CMD001,60096,63772
CMD001,60083,63772
CMD001,60071,63772
CMD001,60058,63772
CMD001,60045,63772
CMD001,60033,63772
CMD001,60020,63772
CMD001,60008,63772
CMD001,59995,63772
CMD001,59982,63772
CMD001,59970,63772
CMD001,59957,63772
CMD001,59945,63772
CMD001,59932,63772
CMD001,59919,63772
CMD001,59907,63772
CMD001,59894,63772
CMD001,59881,63772
CMD001,59869,63772
CMD001,59856,63772
CMD001,59844,63772
CMD001,59831,63772
CMD001,59818,63772
CMD001,59806,63772
CMD001,59793,63772
CMD001,59781,63772
CMD001,59768,63772
CMD001,59755,63772
CMD001,59743,63772
CMD001,59730,63772
CMD001,59717,63772
CMD001,59705,63772
CMD001,59692,63772
CMD001,59680,63772
CMD001,59667,63772
CMD001,59654,63772
CMD001,59642,63772
CMD001,59629,63772
CMD001,59617,63772
CMD001,59604,63772
CMD001,59591,63772
CMD001,59579,63772
CMD001,59566,63772
CMD001,59553,63772
CMD001,59541,63772
CMD001,59528,63772
CMD001,59516,63772
CMD001,59503,63772
CMD001,59490,63772
CMD001,59478,63772
CMD001,59465,63772
CMD001,59460,63779
CMD001,59460,63792
CMD001,59460,63804
CMD001,59460,63817
CMD001,59460,63830
CMD001,59460,63842
CMD001,59460,63855
CMD001,59460,63867
CMD001,59460,63880
CMD001,59460,63893
CMD001,59460,63905
CMD001,59460,63918
CMD001,59460,63930
CMD001,59460,63943
CMD001,59460,63956
CMD001,59460,63968
CMD001,59460,63981
CMD001,59460,63994
CMD001,59460,64006
CMD001,59460,64019
CMD001,59460,64031
CMD001,59460,64044
CMD001,59460,64057
CMD001,59460,64069
CMD001,59460,64082
CMD001,59452,64087
CMD001,59439,64087
CMD001,59427,64087
CMD001,59414,64087
CMD001,59402,64087
CMD001,59389,64087
CMD001,59376,64087
CMD001,59364,64087
CMD001,59351,64087
CMD001,59339,64087
CMD001,59326,64087
CMD001,59313,64087
CMD001,59301,64087
CMD001,59288,64087
CMD001,59276,64087
CMD001,59263,64087
CMD001,59250,64087
CMD001,59238,64087
CMD001,59225,64087
CMD001,59212,64087
CMD001,59200,64087
CMD001,59187,64087
CMD001,59175,64087
CMD001,59162,64087
CMD001,59149,64087
CMD001,59137,64087
CMD001,59124,64087
CMD001,59112,64087
CMD001,59099,64087
CMD001,59086,64087
CMD001,59090,64087
CMD001,59103,64087
CMD001,59115,64087
CMD001,59128,64087
CMD001,59140,64087
CMD001,59153,64087
CMD001,59166,64087
CMD001,59178,64087
CMD001,59191,64087
CMD001,59203,64087
CMD001,59216,64087
CMD001,59229,64087
CMD001,59241,64087
CMD001,59254,64087
CMD001,59267,64087
CMD001,59279,64087
CMD001,59292,64087
CMD001,59304,64087
CMD001,59317,64087
CMD001,59330,64087
CMD001,59342,64087
CMD001,59355,64087
CMD001,59367,64087
CMD001,59380,64087
CMD001,59393,64087
CMD001,59405,64087
CMD001,59418,64087
CMD001,59431,64087
CMD001,59443,64087
CMD001,59456,64087
CMD001,59451,64087
CMD001,59439,64087
CMD001,59426,64087
CMD001,59413,64087
CMD001,59401,64087
CMD001,59388,64087
CMD001,59376,64087
CMD001,59363,64087
CMD001,59350,64087
CMD001,59338,64087
CMD001,59325,64087
CMD001,59312,64087
CMD001,59300,64087
CMD001,59287,64087
CMD001,59275,64087
CMD001,59262,64087
CMD001,59249,64087
CMD001,59237,64087
CMD001,59224,64087
CMD001,59212,64087
CMD001,59199,64087
CMD001,59186,64087
CMD001,59174,64087
CMD001,59161,64087
CMD001,59148,64087
CMD001,59136,64087
CMD001,59123,64087
CMD001,59111,64087
CMD001,59098,64087
CMD001,59085,64087
CMD001,59082,64078
CMD001,59082,64065
CMD001,59082,64053
CMD001,59082,64040
CMD001,59082,64027
CMD001,59082,64015
CMD001,59082,64002
CMD001,59082,63989
CMD001,59082,63977
CMD001,59082,63964
CMD001,59082,63952
CMD001,59082,63939
CMD001,59082,63926
CMD001,59082,63914
CMD001,59082,63901
CMD001,59082,63889
CMD001,59082,63876
CMD001,59082,63863
CMD001,59082,63851
CMD001,59082,63838
CMD001,59082,63826
CMD001,59082,63813
CMD001,59082,63800
CMD001,59082,63788
CMD001,59082,63775
CMD001,59072,63772
CMD001,59060,63772
CMD001,59047,63772
CMD001,59035,63772
CMD001,59022,63772
CMD001,59009,63772
CMD001,58997,63772
CMD001,58984,63772
CMD001,58971,63772
CMD001,58959,63772
CMD001,58946,63772
CMD001,58934,63772
CMD001,58921,63772
CMD001,58908,63772
CMD001,58896,63772
CMD001,58883,63772
CMD001,58871,63772
CMD001,58858,63772
CMD001,58845,63772
CMD001,58833,63772
CMD001,58820,63772
CMD001,58807,63772
CMD001,58795,63772
CMD001,58782,63772
CMD001,58770,63772
CMD001,58757,63772
CMD001,58744,63772
CMD001,58732,63772
CMD001,58719,63772
CMD001,58707,63772
CMD001,58694,63772
CMD001,58681,63772
CMD001,58669,63772
CMD001,58656,63772
CMD001,58643,63772
CMD001,58631,63772
CMD001,58618,63772
CMD001,58606,63772
CMD001,58593,63772
CMD001,58580,63772
CMD001,58568,63772
CMD001,58559,63777
CMD001,58555,63790
CMD001,58550,63802
CMD001,58546,63814
CMD001,58541,63826
CMD001,58536,63838
CMD001,58531,63849
CMD001,58525,63861
CMD001,58519,63872
CMD001,58513,63883
CMD001,58507,63895
CMD001,58501,63905
CMD001,58494,63916
CMD001,58488,63927
CMD001,58481,63937
CMD001,58473,63948
CMD001,58466,63958
CMD001,58458,63968
CMD001,58451,63978
CMD001,58443,63987
CMD001,58435,63997
CMD001,58426,64006
CMD001,58418,64015
CMD001,58409,64024
CMD001,58400,64033
CMD001,58392,64042
CMD001,58382,64050
CMD001,58373,64058
CMD001,58364,64066
CMD001,58354,64074
CMD001,58344,64082
CMD001,58334,64089
CMD001,58324,64097
CMD001,58314,64104
CMD001,58304,64111
CMD001,58293,64117
CMD001,58283,64124
CMD001,58272,64130
CMD001,58261,64136
CMD001,58250,64142
CMD001,58239,64148
CMD001,58228,64153
CMD001,58216,64158
CMD001,58205,64163
CMD001,58193,64168
CMD001,58182,64172
CMD001,58170,64177
CMD001,58158,64181
CMD001,58146,64185
CMD001,58134,64188
CMD001,58122,64192
CMD001,58110,64195
CMD001,58097,64198
CMD001,58085,64200
CMD001,58073,64203
CMD001,58060,64205
CMD001,58047,64207
CMD001,58035,64208
CMD001,58022,64210
CMD001,58009,64211
CMD001,57996,64212
CMD001,57983,64212
CMD001,57970,64213
CMD001,57957,64213
CMD001,57944,64213
CMD001,57931,64212
CMD001,57918,64211
CMD001,57906,64210
CMD001,57893,64209
CMD001,57880,64208
CMD001,57867,64206
CMD001,57855,64204
CMD001,57842,64202
CMD001,57830,64199
CMD001,57818,64196
CMD001,57805,64193
CMD001,57793,64190
CMD001,57781,64187
CMD001,57769,64183
CMD001,57757,64179
CMD001,57745,64175
CMD001,57734,64170
CMD001,57722,64166
CMD001,57710,64161
CMD001,57699,64156
CMD001,57688,64151
CMD001,57677,64145
CMD001,57666,64139
CMD001,57655,64133
CMD001,57644,64127
CMD001,57633,64121
CMD001,57623,64114
CMD001,57612,64108
CMD001,57602,64101
CMD001,57592,64093
CMD001,57582,64086
CMD001,57572,64078
CMD001,57562,64071
CMD001,57553,64063
CMD001,57543,64055
CMD001,57534,64046
CMD001,57525,64038
CMD001,57516,64029
CMD001,57507,64020
CMD001,57499,64011
CMD001,57490,64002
CMD001,57482,63993
CMD001,57474,63983
CMD001,57466,63973
CMD001,57459,63963
CMD001,57451,63953
CMD001,57444,63943
CMD001,57437,63933
CMD001,57430,63922
CMD001,57423,63911
CMD001,57417,63901
CMD001,57410,63890
CMD001,57404,63878
CMD001,57399,63867
CMD001,57393,63856
CMD001,57388,63844
CMD001,57382,63832
CMD001,57377,63821
CMD001,57373,63809
CMD001,57368,63796
CMD001,57364,63784
CMD001,57360,63772
