CMD001,14348,12240
CMD001,14348,12228
CMD001,14348,12215
CMD001,14338,12212
CMD001,14326,12212
CMD001,14313,12212
CMD001,14301,12212
CMD001,14288,12212
CMD001,14275,12212
CMD001,14263,12212
CMD001,14250,12212
CMD001,14238,12212
CMD001,14225,12212
CMD001,14212,12212
CMD001,14200,12212
CMD001,14187,12212
CMD001,14174,12212
CMD001,14162,12212
CMD001,14149,12212
CMD001,14137,12212
CMD001,14124,12212
CMD001,14111,12212
CMD001,14099,12212
CMD001,14086,12212
CMD001,14073,12212
CMD001,14061,12212
CMD001,14048,12212
CMD001,14036,12212
CMD001,14023,12212
CMD001,14010,12212
CMD001,13998,12212
CMD001,13985,12212
CMD001,13973,12212
CMD001,13970,12202
CMD001,13970,12189
CMD001,13970,12177
CMD001,13970,12164
CMD001,13970,12151
CMD001,13970,12139
CMD001,13970,12126
CMD001,13970,12113
CMD001,13970,12101
CMD001,13970,12088
CMD001,13981,12086
CMD001,13993,12086
CMD001,14006,12086
CMD001,14019,12086
CMD001,14031,12086
CMD001,14044,12086
CMD001,14056,12086
CMD001,14069,12086
CMD001,14082,12086
CMD001,14094,12086
CMD001,14107,12086
CMD001,14120,12086
CMD001,14132,12086
CMD001,14145,12086
CMD001,14157,12086
CMD001,14170,12086
CMD001,14183,12086
CMD001,14195,12086
CMD001,14208,12086
CMD001,14221,12086
CMD001,14233,12086
CMD001,14246,12086
CMD001,14258,12086
CMD001,14271,12086
CMD001,14284,12086
CMD001,14296,12086
CMD001,14309,12086
CMD001,14321,12086
CMD001,14334,12086
CMD001,14347,12086
CMD001,14348,12075
CMD001,14348,12062
CMD001,14348,12050
CMD001,14348,12037
CMD001,14348,12025
CMD001,14348,12012
CMD001,14348,11999
CMD001,14348,11987
CMD001,14348,11974
CMD001,14348,11961
CMD001,14348,11949
CMD001,14348,11936
CMD001,14348,11924
CMD001,14348,11911
CMD001,14348,11898
CMD001,14348,11886
CMD001,14348,11873
CMD001,14348,11860
CMD001,14348,11848
CMD001,14348,11835
CMD001,14348,11823
CMD001,14348,11810
CMD001,14348,11797
CMD001,14348,11785
CMD001,14348,11772
CMD001,14348,11760
CMD001,14348,11747
CMD001,14348,11734
CMD001,14348,11722
CMD001,14348,11709
CMD001,14348,11696
CMD001,14348,11684
CMD001,14348,11671
CMD001,14348,11659
CMD001,14348,11646
CMD001,14348,11633
CMD001,14348,11621
CMD001,14348,11608
CMD001,14348,11596
CMD001,14348,11583
CMD001,14348,11570
CMD001,14348,11558
CMD001,14348,11545
CMD001,14348,11532
CMD001,14348,11520
CMD001,14348,11507
CMD001,14348,11495
CMD001,14348,11482
CMD001,14348,11469
CMD001,14348,11457
CMD001,14348,11444
CMD001,14348,11431
CMD001,14348,11419
CMD001,14348,11406
CMD001,14348,11394
CMD001,14354,11387
CMD001,14367,11387
CMD001,14379,11387
CMD001,14392,11387
CMD001,14405,11387
CMD001,14418,11386
CMD001,14429,11381
CMD001,14440,11375
CMD001,14449,11366
CMD001,14455,11356
CMD001,14460,11344
CMD001,14462,11331
CMD001,14460,11318
CMD001,14456,11306
CMD001,14450,11296
CMD001,14441,11287
CMD001,14431,11280
CMD001,14420,11275
CMD001,14407,11274
CMD001,14394,11274
CMD001,14381,11274
CMD001,14369,11274
CMD001,14356,11274
CMD001,14348,11269
CMD001,14348,11256
CMD001,14348,11244
CMD001,14348,11231
CMD001,14348,11219
CMD001,14348,11206
CMD001,14348,11193
CMD001,14348,11181
CMD001,14348,11168
CMD001,14348,11155
CMD001,14348,11143
CMD001,14348,11130
CMD001,14348,11118
CMD001,14348,11105
CMD001,14348,11092
CMD001,14348,11080
CMD001,14348,11067
CMD001,14348,11054
CMD001,14348,11042
CMD001,14348,11029
CMD001,14348,11017
CMD001,14348,11004
CMD001,14348,10991
CMD001,14348,10979
CMD001,14348,10966
CMD001,14348,10954
CMD001,14348,10941
CMD001,14348,10928
CMD001,14348,10916
CMD001,14348,10903
CMD001,14348,10890
CMD001,14348,10878
CMD001,14348,10865
CMD001,14348,10853
CMD001,14348,10840
CMD001,14348,10827
CMD001,14348,10815
CMD001,14348,10802
CMD001,14348,10790
CMD001,14348,10777
CMD001,14348,10764
CMD001,14348,10752
CMD001,14348,10739
CMD001,14348,10726
CMD001,14348,10714
CMD001,14348,10701
CMD001,14348,10689
CMD001,14348,10676
CMD001,14348,10663
CMD001,14348,10651
CMD001,14348,10638
CMD001,14348,10625
CMD001,14348,10613
CMD001,14348,10600
CMD001,14348,10588
CMD001,14348,10575
CMD001,14336,10574
CMD001,14324,10574
CMD001,14311,10574
CMD001,14298,10574
CMD001,14286,10574
CMD001,14273,10574
CMD001,14260,10574
CMD001,14248,10574
CMD001,14235,10574
CMD001,14223,10574
CMD001,14210,10574
CMD001,14197,10574
CMD001,14185,10574
CMD001,14172,10574
CMD001,14160,10574
CMD001,14147,10574
CMD001,14134,10574
CMD001,14122,10574
CMD001,14109,10574
CMD001,14096,10574
CMD001,14084,10574
CMD001,14071,10574
CMD001,14059,10574
CMD001,14046,10574
CMD001,14033,10574
CMD001,14021,10574
CMD001,14008,10574
CMD001,13995,10574
CMD001,13983,10574
CMD001,13970,10574
CMD050,1,0
CMD002,15349,10558
CMD050,1,1
CMD103,629,2519,37795
CMD001,15349,10558
CMD001,15349,10545
CMD001,15349,10532
CMD001,15349,10520
CMD001,15349,10507
CMD001,15349,10495
CMD001,15349,10482
CMD001,15349,10469
CMD001,15349,10457
CMD001,15349,10444
CMD001,15350,10432
CMD001,15362,10432
CMD001,15375,10432
CMD001,15388,10432
CMD001,15400,10432
CMD001,15413,10432
CMD001,15425,10432
CMD001,15438,10432
CMD001,15451,10432
CMD001,15463,10432
CMD001,15476,10432
CMD001,15488,10432
CMD001,15501,10432
CMD001,15514,10432
CMD001,15526,10432
CMD001,15539,10432
CMD001,15552,10432
CMD001,15564,10432
CMD001,15577,10432
CMD001,15589,10432
CMD001,15602,10432
CMD001,15615,10432
CMD001,15627,10432
CMD001,15640,10432
CMD001,15652,10432
CMD001,15665,10432
CMD001,15678,10432
CMD001,15690,10432
CMD001,15703,10432
CMD001,15716,10432
CMD001,15727,10431
CMD001,15727,10418
CMD001,15727,10406
CMD001,15727,10393
CMD001,15727,10380
CMD001,15727,10368
CMD001,15727,10355
CMD001,15727,10343
CMD001,15727,10330
CMD001,15727,10317
CMD001,15727,10305
CMD001,15727,10292
CMD001,15727,10279
CMD001,15727,10267
CMD001,15727,10254
CMD001,15728,10243
CMD001,15741,10243
CMD001,15754,10243
CMD001,15766,10243
CMD001,15779,10243
CMD001,15792,10243
CMD001,15804,10243
CMD001,15817,10243
CMD001,15829,10243
CMD001,15842,10243
CMD001,15853,10244
CMD001,15853,10256
CMD001,15853,10269
CMD001,15853,10282
CMD001,15853,10294
CMD001,15853,10307
CMD001,15853,10320
CMD001,15853,10332
CMD001,15853,10345
CMD001,15853,10357
CMD001,15853,10370
CMD001,15853,10383
CMD001,15853,10395
CMD001,15853,10408
CMD001,15853,10421
CMD001,15855,10432
CMD001,15868,10432
CMD001,15880,10432
CMD001,15893,10432
CMD001,15905,10432
CMD001,15918,10432
CMD001,15931,10432
CMD001,15943,10432
CMD001,15956,10432
CMD001,15968,10432
CMD001,15981,10432
CMD001,15994,10432
CMD001,16006,10432
CMD001,16019,10432
CMD001,16032,10432
CMD001,16044,10432
CMD001,16057,10432
CMD001,16069,10432
CMD001,16082,10432
CMD001,16095,10432
CMD001,16107,10432
CMD001,16120,10432
CMD001,16133,10432
CMD001,16145,10432
CMD001,16158,10432
CMD001,16170,10432
CMD001,16183,10432
CMD001,16196,10432
CMD001,16208,10432
CMD001,16221,10432
CMD001,16233,10432
CMD001,16246,10432
CMD001,16259,10432
CMD001,16271,10432
CMD001,16284,10432
CMD001,16297,10432
CMD001,16309,10432
CMD001,16322,10432
CMD001,16334,10432
CMD001,16347,10432
CMD001,16360,10432
CMD001,16372,10432
CMD001,16385,10432
CMD001,16397,10432
CMD001,16410,10432
CMD001,16423,10432
CMD001,16435,10432
CMD001,16448,10432
CMD001,16461,10432
CMD001,16473,10432
CMD001,16486,10432
CMD001,16498,10432
CMD001,16511,10432
CMD001,16524,10432
CMD001,16536,10432
CMD001,16549,10432
CMD001,16562,10432
CMD001,16574,10432
CMD001,16587,10432
CMD001,16599,10432
CMD001,16609,10434
CMD001,16609,10447
CMD001,16609,10460
CMD001,16609,10472
CMD001,16609,10485
CMD001,16609,10497
CMD001,16609,10510
CMD001,16609,10523
CMD001,16609,10535
CMD001,16609,10548
CMD001,16606,10558
CMD001,16594,10558
CMD001,16581,10558
CMD001,16569,10558
CMD001,16556,10558
CMD001,16543,10558
CMD001,16531,10558
CMD001,16518,10558
CMD001,16506,10558
CMD001,16493,10558
CMD001,16480,10558
CMD001,16468,10558
CMD001,16455,10558
CMD001,16442,10558
CMD001,16430,10558
CMD001,16417,10558
CMD001,16405,10558
CMD001,16392,10558
CMD001,16379,10558
CMD001,16367,10558
CMD001,16354,10558
CMD001,16342,10558
CMD001,16329,10558
CMD001,16316,10558
CMD001,16304,10558
CMD001,16291,10558
CMD001,16278,10558
CMD001,16266,10558
CMD001,16253,10558
CMD001,16241,10558
CMD001,16228,10558
CMD001,16215,10558
CMD001,16203,10558
CMD001,16190,10558
CMD001,16177,10558
CMD001,16165,10558
CMD001,16152,10558
CMD001,16140,10558
CMD001,16127,10558
CMD001,16114,10558
CMD001,16102,10558
CMD001,16089,10558
CMD001,16077,10558
CMD001,16064,10558
CMD001,16051,10558
CMD001,16039,10558
CMD001,16026,10558
CMD001,16013,10558
CMD001,16001,10558
CMD001,15988,10558
CMD001,15979,10561
CMD001,15979,10574
CMD001,15979,10587
CMD001,15979,10599
CMD001,15979,10612
CMD001,15979,10624
CMD001,15979,10637
CMD001,15979,10650
CMD001,15979,10662
CMD001,15979,10675
CMD001,15979,10688
CMD001,15979,10700
CMD001,15979,10713
CMD001,15979,10725
CMD001,15979,10738
CMD001,15979,10751
CMD001,15979,10763
CMD001,15979,10776
CMD001,15979,10789
CMD001,15979,10801
CMD001,15979,10814
CMD001,15979,10826
CMD001,15979,10839
CMD001,15979,10852
CMD001,15979,10864
CMD001,15979,10877
CMD001,15979,10889
CMD001,15979,10902
CMD001,15979,10915
CMD001,15979,10927
CMD001,15979,10940
CMD001,15979,10953
CMD001,15979,10965
CMD001,15979,10978
CMD001,15979,10990
CMD001,15979,11003
CMD001,15979,11016
CMD001,15979,11028
CMD001,15979,11041
CMD001,15979,11053
CMD001,15979,11066
CMD001,15979,11079
CMD001,15979,11091
CMD001,15979,11104
CMD001,15979,11117
CMD001,15979,11129
CMD001,15979,11142
CMD001,15979,11154
CMD001,15979,11167
CMD001,15979,11180
CMD001,15979,11192
CMD001,15979,11205
CMD001,15979,11218
CMD001,15979,11230
CMD001,15979,11243
CMD001,15979,11255
CMD001,15979,11268
CMD001,15979,11281
CMD001,15979,11293
CMD001,15979,11306
CMD001,15979,11318
CMD001,15979,11331
CMD001,15979,11344
CMD001,15979,11356
CMD001,15979,11369
CMD001,15979,11382
CMD001,15979,11394
CMD001,15979,11407
CMD001,15979,11419
CMD001,15979,11432
CMD001,15979,11445
CMD001,15979,11457
CMD001,15979,11470
CMD001,15979,11482
CMD001,15979,11495
CMD001,15979,11508
CMD001,15979,11520
CMD001,15979,11533
CMD001,15979,11546
CMD001,15979,11558
CMD001,15979,11571
CMD001,15979,11583
CMD001,15979,11596
CMD001,15979,11609
CMD001,15979,11621
CMD001,15979,11634
CMD001,15979,11647
CMD001,15979,11659
CMD001,15979,11672
CMD001,15979,11684
CMD001,15979,11697
CMD001,15979,11710
CMD001,15979,11722
CMD001,15979,11735
CMD001,15979,11747
CMD001,15979,11760
CMD001,15979,11773
CMD001,15979,11785
CMD001,15979,11798
CMD001,15979,11811
CMD001,15979,11823
CMD001,15979,11836
CMD001,15979,11848
CMD001,15979,11861
CMD001,15979,11874
CMD001,15979,11886
CMD001,15979,11899
CMD001,15979,11911
CMD001,15979,11924
CMD001,15979,11937
CMD001,15979,11949
CMD001,15979,11962
CMD001,15979,11975
CMD001,15979,11987
CMD001,15979,12000
CMD001,15979,12012
CMD001,15979,12025
CMD001,15979,12038
CMD001,15979,12050
CMD001,15979,12063
CMD001,15985,12069
CMD001,15998,12069
CMD001,16011,12069
CMD001,16023,12069
CMD001,16036,12069
CMD001,16049,12069
CMD001,16061,12069
CMD001,16074,12069
CMD001,16086,12069
CMD001,16099,12069
CMD001,16112,12069
CMD001,16124,12069
CMD001,16137,12069
CMD001,16149,12069
CMD001,16162,12069
CMD001,16175,12069
CMD001,16187,12069
CMD001,16200,12069
CMD001,16213,12069
CMD001,16225,12069
CMD001,16238,12069
CMD001,16250,12069
CMD001,16263,12069
CMD001,16276,12069
CMD001,16288,12069
CMD001,16301,12069
CMD001,16314,12069
CMD001,16326,12069
CMD001,16339,12069
CMD001,16351,12069
CMD001,16364,12069
CMD001,16377,12069
CMD001,16389,12069
CMD001,16402,12069
CMD001,16414,12069
CMD001,16427,12069
CMD001,16440,12069
CMD001,16452,12069
CMD001,16465,12069
CMD001,16478,12069
CMD001,16490,12069
CMD001,16503,12069
CMD001,16515,12069
CMD001,16528,12069
CMD001,16541,12069
CMD001,16553,12069
CMD001,16566,12069
CMD001,16578,12069
CMD001,16591,12069
CMD001,16604,12069
CMD001,16609,12076
CMD001,16609,12089
CMD001,16609,12102
CMD001,16609,12114
CMD001,16609,12127
CMD001,16609,12140
CMD001,16609,12152
CMD001,16609,12165
CMD001,16609,12177
CMD001,16609,12190
CMD001,16602,12195
CMD001,16589,12195
CMD001,16577,12195
CMD001,16564,12195
CMD001,16552,12195
CMD001,16539,12195
CMD001,16526,12195
CMD001,16514,12195
CMD001,16501,12195
CMD001,16488,12195
CMD001,16476,12195
CMD001,16463,12195
CMD001,16451,12195
CMD001,16438,12195
CMD001,16425,12195
CMD001,16413,12195
CMD001,16400,12195
CMD001,16388,12195
CMD001,16375,12195
CMD001,16362,12195
CMD001,16350,12195
CMD001,16337,12195
CMD001,16324,12195
CMD001,16312,12195
CMD001,16299,12195
CMD001,16287,12195
CMD001,16274,12195
CMD001,16261,12195
CMD001,16249,12195
CMD001,16236,12195
CMD001,16224,12195
CMD001,16211,12195
CMD001,16198,12195
CMD001,16186,12195
CMD001,16173,12195
CMD001,16160,12195
CMD001,16148,12195
CMD001,16135,12195
CMD001,16123,12195
CMD001,16110,12195
CMD001,16097,12195
CMD001,16085,12195
CMD001,16072,12195
CMD001,16059,12195
CMD001,16047,12195
CMD001,16034,12195
CMD001,16022,12195
CMD001,16009,12195
CMD001,15996,12195
CMD001,15984,12195
CMD001,15971,12195
CMD001,15959,12195
CMD001,15946,12195
CMD001,15933,12195
CMD001,15921,12195
CMD001,15908,12195
CMD001,15895,12195
CMD001,15883,12195
CMD001,15870,12195
CMD001,15858,12195
CMD001,15853,12204
CMD001,15853,12216
CMD001,15853,12229
CMD001,15853,12242
CMD001,15853,12254
CMD001,15853,12267
CMD001,15853,12279
CMD001,15853,12292
CMD001,15853,12305
CMD001,15853,12317
CMD001,15853,12330
CMD001,15853,12343
CMD001,15853,12355
CMD001,15853,12368
CMD001,15853,12380
CMD001,15853,12393
CMD001,15853,12406
CMD001,15853,12418
CMD001,15853,12431
CMD001,15853,12444
CMD001,15853,12456
CMD001,15853,12469
CMD001,15853,12481
CMD001,15853,12494
CMD001,15853,12507
CMD001,15853,12519
CMD001,15853,12532
CMD001,15853,12544
CMD001,15853,12557
CMD001,15853,12570
CMD001,15844,12573
CMD001,15832,12573
CMD001,15819,12573
CMD001,15807,12573
CMD001,15794,12573
CMD001,15781,12573
CMD001,15769,12573
CMD001,15756,12573
CMD001,15743,12573
CMD001,15731,12573
CMD001,15727,12564
CMD001,15727,12552
CMD001,15727,12539
CMD001,15727,12526
CMD001,15727,12514
CMD001,15727,12501
CMD001,15727,12488
CMD001,15727,12476
CMD001,15727,12463
CMD001,15727,12451
CMD001,15727,12438
CMD001,15727,12425
CMD001,15727,12413
CMD001,15727,12400
CMD001,15727,12387
CMD001,15727,12375
CMD001,15727,12362
CMD001,15727,12350
CMD001,15727,12337
CMD001,15727,12324
CMD001,15727,12312
CMD001,15727,12299
CMD001,15727,12287
CMD001,15727,12274
CMD001,15727,12261
CMD001,15727,12249
CMD001,15727,12236
CMD001,15727,12223
CMD001,15727,12211
CMD001,15727,12198
CMD001,15718,12195
CMD001,15705,12195
CMD001,15692,12195
CMD001,15680,12195
CMD001,15667,12195
CMD001,15655,12195
CMD001,15642,12195
CMD001,15629,12195
CMD001,15617,12195
CMD001,15604,12195
CMD001,15591,12195
CMD001,15579,12195
CMD001,15566,12195
CMD001,15554,12195
CMD001,15541,12195
CMD001,15528,12195
CMD001,15516,12195
CMD001,15503,12195
CMD001,15491,12195
CMD001,15478,12195
CMD001,15465,12195
CMD001,15453,12195
CMD001,15440,12195
CMD001,15427,12195
CMD001,15415,12195
CMD001,15402,12195
CMD001,15390,12195
CMD001,15377,12195
CMD001,15364,12195
CMD001,15352,12195
CMD001,15349,12185
CMD001,15349,12172
CMD001,15349,12160
CMD001,15349,12147
CMD001,15349,12135
CMD001,15349,12122
CMD001,15349,12109
CMD001,15349,12097
CMD001,15349,12084
CMD001,15349,12071
CMD001,15360,12069
CMD001,15373,12069
CMD001,15385,12069
CMD001,15398,12069
CMD001,15410,12069
CMD001,15423,12069
CMD001,15436,12069
CMD001,15448,12069
CMD001,15461,12069
CMD001,15474,12069
CMD001,15486,12069
CMD001,15499,12069
CMD001,15511,12069
CMD001,15524,12069
CMD001,15537,12069
CMD001,15549,12069
CMD001,15562,12069
CMD001,15574,12069
CMD001,15587,12069
CMD001,15600,12069
CMD001,15612,12069
CMD001,15625,12069
CMD001,15638,12069
CMD001,15650,12069
CMD001,15663,12069
CMD001,15675,12069
CMD001,15688,12069
CMD001,15701,12069
CMD001,15713,12069
CMD001,15726,12069
CMD001,15727,12058
CMD001,15727,12046
CMD001,15727,12033
CMD001,15727,12020
CMD001,15727,12008
CMD001,15727,11995
CMD001,15727,11983
CMD001,15727,11970
CMD001,15727,11957
CMD001,15727,11945
CMD001,15727,11932
CMD001,15727,11919
CMD001,15727,11907
CMD001,15727,11894
CMD001,15727,11882
CMD001,15727,11869
CMD001,15727,11856
CMD001,15727,11844
CMD001,15727,11831
CMD001,15727,11818
CMD001,15727,11806
CMD001,15727,11793
CMD001,15727,11781
CMD001,15727,11768
CMD001,15727,11755
CMD001,15727,11743
CMD001,15727,11730
CMD001,15727,11718
CMD001,15727,11705
CMD001,15727,11692
CMD001,15727,11680
CMD001,15727,11667
CMD001,15727,11654
CMD001,15727,11642
CMD001,15727,11629
CMD001,15727,11617
CMD001,15727,11604
CMD001,15727,11591
CMD001,15727,11579
CMD001,15727,11566
CMD001,15727,11554
CMD001,15727,11541
CMD001,15727,11528
CMD001,15727,11516
CMD001,15727,11503
CMD001,15727,11490
CMD001,15727,11478
CMD001,15727,11465
CMD001,15727,11453
CMD001,15727,11440
CMD001,15727,11427
CMD001,15727,11415
CMD001,15727,11402
CMD001,15727,11389
CMD001,15727,11377
CMD001,15733,11370
CMD001,15746,11370
CMD001,15759,11370
CMD001,15771,11370
CMD001,15784,11370
CMD001,15797,11369
CMD001,15809,11365
CMD001,15819,11358
CMD001,15828,11349
CMD001,15835,11339
CMD001,15839,11327
CMD001,15841,11315
CMD001,15840,11302
CMD001,15836,11290
CMD001,15829,11279
CMD001,15821,11270
CMD001,15810,11263
CMD001,15799,11259
CMD001,15786,11257
CMD001,15773,11257
CMD001,15761,11257
CMD001,15748,11257
CMD001,15735,11257
CMD001,15727,11252
CMD001,15727,11240
CMD001,15727,11227
CMD001,15727,11214
CMD001,15727,11202
CMD001,15727,11189
CMD001,15727,11177
CMD001,15727,11164
CMD001,15727,11151
CMD001,15727,11139
CMD001,15727,11126
CMD001,15727,11113
CMD001,15727,11101
CMD001,15727,11088
CMD001,15727,11076
CMD001,15727,11063
CMD001,15727,11050
CMD001,15727,11038
CMD001,15727,11025
CMD001,15727,11012
CMD001,15727,11000
CMD001,15727,10987
CMD001,15727,10975
CMD001,15727,10962
CMD001,15727,10949
CMD001,15727,10937
CMD001,15727,10924
CMD001,15727,10912
CMD001,15727,10899
CMD001,15727,10886
CMD001,15727,10874
CMD001,15727,10861
CMD001,15727,10848
CMD001,15727,10836
CMD001,15727,10823
CMD001,15727,10811
CMD001,15727,10798
CMD001,15727,10785
CMD001,15727,10773
CMD001,15727,10760
CMD001,15727,10748
CMD001,15727,10735
CMD001,15727,10722
CMD001,15727,10710
CMD001,15727,10697
CMD001,15727,10684
CMD001,15727,10672
CMD001,15727,10659
CMD001,15727,10647
CMD001,15727,10634
CMD001,15727,10621
CMD001,15727,10609
CMD001,15727,10596
CMD001,15727,10583
CMD001,15727,10571
CMD001,15727,10558
CMD001,15715,10558
CMD001,15703,10558
CMD001,15690,10558
CMD001,15678,10558
CMD001,15665,10558
CMD001,15652,10558
CMD001,15640,10558
CMD001,15627,10558
CMD001,15614,10558
CMD001,15602,10558
CMD001,15589,10558
CMD001,15577,10558
CMD001,15564,10558
CMD001,15551,10558
CMD001,15539,10558
CMD001,15526,10558
CMD001,15513,10558
CMD001,15501,10558
CMD001,15488,10558
CMD001,15476,10558
CMD001,15463,10558
CMD001,15450,10558
CMD001,15438,10558
CMD001,15425,10558
CMD001,15413,10558
CMD001,15400,10558
CMD001,15387,10558
CMD001,15375,10558
CMD001,15362,10558
CMD001,15349,10558
CMD050,1,0
CMD002,16709,10554
CMD050,1,1
CMD103,629,2519,37795
CMD001,16709,10554
CMD001,16709,10542
CMD001,16709,10529
CMD001,16709,10517
CMD001,16709,10504
CMD001,16709,10491
CMD001,16709,10479
CMD001,16709,10466
CMD001,16709,10453
CMD001,16709,10441
CMD001,16709,10428
CMD001,16722,10428
CMD001,16734,10428
CMD001,16747,10428
CMD001,16759,10428
CMD001,16772,10428
CMD001,16785,10428
CMD001,16797,10428
CMD001,16810,10428
CMD001,16822,10428
CMD001,16835,10428
CMD001,16848,10428
CMD001,16860,10428
CMD001,16873,10428
CMD001,16886,10428
CMD001,16898,10428
CMD001,16911,10428
CMD001,16923,10428
CMD001,16936,10428
CMD001,16949,10428
CMD001,16961,10428
CMD001,16974,10428
CMD001,16986,10428
CMD001,16999,10428
CMD001,17012,10428
CMD001,17024,10428
CMD001,17037,10428
CMD001,17050,10428
CMD001,17062,10428
CMD001,17075,10428
CMD001,17087,10428
CMD001,17087,10415
CMD001,17087,10402
CMD001,17087,10390
CMD001,17087,10377
CMD001,17087,10365
CMD001,17087,10352
CMD001,17087,10339
CMD001,17087,10327
CMD001,17087,10314
CMD001,17087,10301
CMD001,17087,10289
CMD001,17087,10276
CMD001,17087,10264
CMD001,17087,10251
CMD001,17088,10239
CMD001,17100,10239
CMD001,17113,10239
CMD001,17126,10239
CMD001,17138,10239
CMD001,17151,10239
CMD001,17163,10239
CMD001,17176,10239
CMD001,17189,10239
CMD001,17201,10239
CMD001,17213,10241
CMD001,17213,10253
CMD001,17213,10266
CMD001,17213,10279
CMD001,17213,10291
CMD001,17213,10304
CMD001,17213,10316
CMD001,17213,10329
CMD001,17213,10342
CMD001,17213,10354
CMD001,17213,10367
CMD001,17213,10379
CMD001,17213,10392
CMD001,17213,10405
CMD001,17213,10417
CMD001,17214,10428
CMD001,17227,10428
CMD001,17239,10428
CMD001,17252,10428
CMD001,17265,10428
CMD001,17277,10428
CMD001,17290,10428
CMD001,17302,10428
CMD001,17315,10428
CMD001,17328,10428
CMD001,17340,10428
CMD001,17353,10428
CMD001,17366,10428
CMD001,17378,10428
CMD001,17391,10428
CMD001,17403,10428
CMD001,17416,10428
CMD001,17429,10428
CMD001,17441,10428
CMD001,17454,10428
CMD001,17466,10428
CMD001,17479,10428
CMD001,17492,10428
CMD001,17504,10428
CMD001,17517,10428
CMD001,17530,10428
CMD001,17542,10428
CMD001,17555,10428
CMD001,17567,10428
CMD001,17580,10428
CMD001,17593,10428
CMD001,17605,10428
CMD001,17618,10428
CMD001,17631,10428
CMD001,17643,10428
CMD001,17656,10428
CMD001,17668,10428
CMD001,17681,10428
CMD001,17694,10428
CMD001,17706,10428
CMD001,17719,10428
CMD001,17731,10428
CMD001,17744,10428
CMD001,17757,10428
CMD001,17769,10428
CMD001,17782,10428
CMD001,17795,10428
CMD001,17807,10428
CMD001,17820,10428
CMD001,17832,10428
CMD001,17845,10428
CMD001,17858,10428
CMD001,17870,10428
CMD001,17883,10428
CMD001,17895,10428
CMD001,17908,10428
CMD001,17921,10428
CMD001,17933,10428
CMD001,17946,10428
CMD001,17959,10428
CMD001,17969,10431
CMD001,17969,10444
CMD001,17969,10456
CMD001,17969,10469
CMD001,17969,10482
CMD001,17969,10494
CMD001,17969,10507
CMD001,17969,10519
CMD001,17969,10532
CMD001,17969,10545
CMD001,17966,10554
CMD001,17953,10554
CMD001,17940,10554
CMD001,17928,10554
CMD001,17915,10554
CMD001,17903,10554
CMD001,17890,10554
CMD001,17877,10554
CMD001,17865,10554
CMD001,17852,10554
CMD001,17840,10554
CMD001,17827,10554
CMD001,17814,10554
CMD001,17802,10554
CMD001,17789,10554
CMD001,17776,10554
CMD001,17764,10554
CMD001,17751,10554
CMD001,17739,10554
CMD001,17726,10554
CMD001,17713,10554
CMD001,17701,10554
CMD001,17688,10554
CMD001,17675,10554
CMD001,17663,10554
CMD001,17650,10554
CMD001,17638,10554
CMD001,17625,10554
CMD001,17612,10554
CMD001,17600,10554
CMD001,17587,10554
CMD001,17575,10554
CMD001,17562,10554
CMD001,17549,10554
CMD001,17537,10554
CMD001,17524,10554
CMD001,17511,10554
CMD001,17499,10554
CMD001,17486,10554
CMD001,17474,10554
CMD001,17461,10554
CMD001,17448,10554
CMD001,17436,10554
CMD001,17423,10554
CMD001,17411,10554
CMD001,17398,10554
CMD001,17385,10554
CMD001,17373,10554
CMD001,17360,10554
CMD001,17347,10554
CMD001,17339,10558
CMD001,17339,10571
CMD001,17339,10583
CMD001,17339,10596
CMD001,17339,10609
CMD001,17339,10621
CMD001,17339,10634
CMD001,17339,10647
CMD001,17339,10659
CMD001,17339,10672
CMD001,17339,10684
CMD001,17339,10697
CMD001,17339,10710
CMD001,17339,10722
CMD001,17339,10735
CMD001,17339,10747
CMD001,17339,10760
CMD001,17339,10773
CMD001,17339,10785
CMD001,17339,10798
CMD001,17339,10811
CMD001,17339,10823
CMD001,17339,10836
CMD001,17339,10848
CMD001,17339,10861
CMD001,17339,10874
CMD001,17339,10886
CMD001,17339,10899
CMD001,17339,10911
CMD001,17339,10924
CMD001,17339,10937
CMD001,17339,10949
CMD001,17339,10962
CMD001,17339,10975
CMD001,17339,10987
CMD001,17339,11000
CMD001,17339,11012
CMD001,17339,11025
CMD001,17339,11038
CMD001,17339,11050
CMD001,17339,11063
CMD001,17339,11076
CMD001,17339,11088
CMD001,17339,11101
CMD001,17339,11113
CMD001,17339,11126
CMD001,17339,11139
CMD001,17339,11151
CMD001,17339,11164
CMD001,17339,11176
CMD001,17339,11189
CMD001,17339,11202
CMD001,17339,11214
CMD001,17339,11227
CMD001,17339,11240
CMD001,17339,11252
CMD001,17339,11265
CMD001,17339,11277
CMD001,17339,11290
CMD001,17339,11303
CMD001,17339,11315
CMD001,17339,11328
CMD001,17339,11340
CMD001,17339,11353
CMD001,17339,11366
CMD001,17339,11378
CMD001,17339,11391
CMD001,17339,11404
CMD001,17339,11416
CMD001,17339,11429
CMD001,17339,11441
CMD001,17339,11454
CMD001,17339,11467
CMD001,17339,11479
CMD001,17339,11492
CMD001,17339,11505
CMD001,17339,11517
CMD001,17339,11530
CMD001,17339,11542
CMD001,17339,11555
CMD001,17339,11568
CMD001,17339,11580
CMD001,17339,11593
CMD001,17339,11605
