CMD001,57131,61063
CMD001,57144,61063
CMD001,57156,61063
CMD001,57169,61063
CMD001,57182,61063
CMD001,57194,61063
CMD001,57207,61063
CMD001,57219,61063
CMD001,57232,61063
CMD001,57245,61063
CMD001,57257,61063
CMD001,57270,61063
CMD001,57283,61063
CMD001,57295,61063
CMD001,57308,61063
CMD001,57320,61063
CMD001,57333,61063
CMD001,57346,61063
CMD001,57358,61063
CMD001,57371,61063
CMD001,57383,61063
CMD001,57396,61063
CMD001,57409,61063
CMD001,57421,61063
CMD001,57434,61063
CMD001,57447,61063
CMD001,57459,61063
CMD001,57472,61063
CMD001,57484,61063
CMD001,57497,61063
CMD001,57510,61063
CMD001,57522,61063
CMD001,57535,61063
CMD001,57547,61063
CMD001,57560,61063
CMD001,57573,61063
CMD001,57585,61063
CMD001,57598,61063
CMD001,57611,61063
CMD001,57623,61063
CMD001,57636,61063
CMD001,57648,61063
CMD001,57661,61063
CMD001,57674,61063
CMD001,57686,61063
CMD001,57699,61063
CMD001,57711,61063
CMD001,57724,61063
CMD001,57737,61063
CMD001,57749,61063
CMD001,57762,61063
CMD001,57774,61063
CMD001,57787,61063
CMD001,57800,61063
CMD001,57812,61063
CMD001,57825,61063
CMD001,57838,61063
CMD001,57850,61063
CMD001,57863,61063
CMD001,57875,61063
CMD001,57888,61063
CMD001,57901,61063
CMD001,57913,61063
CMD001,57926,61063
CMD001,57938,61063
CMD001,57951,61063
CMD001,57964,61063
CMD001,57976,61063
CMD001,57989,61063
CMD001,58002,61063
CMD001,58014,61063
CMD001,58027,61063
CMD001,58039,61063
CMD001,58052,61063
CMD001,58065,61063
CMD001,58077,61063
CMD001,58090,61063
CMD001,58102,61063
CMD001,58115,61063
CMD001,58128,61063
CMD001,58140,61063
CMD001,58153,61063
CMD001,58166,61063
CMD001,58178,61063
CMD001,58191,61063
CMD001,58203,61063
CMD001,58216,61063
CMD001,58229,61063
CMD001,58241,61063
CMD001,58254,61063
CMD001,58266,61063
CMD001,58279,61063
CMD001,58292,61063
CMD001,58304,61063
CMD001,58317,61063
CMD001,58330,61063
CMD001,58342,61063
CMD001,58355,61063
CMD001,58367,61063
CMD001,58380,61063
CMD001,58393,61063
CMD001,58405,61063
CMD001,58418,61063
CMD001,58430,61063
CMD001,58443,61063
CMD001,58456,61063
CMD001,58468,61063
CMD001,58481,61063
CMD001,58494,61063
CMD001,58506,61063
CMD001,58519,61063
CMD001,58531,61063
CMD001,58544,61063
CMD001,58557,61063
CMD001,58569,61063
CMD001,58582,61063
CMD001,58594,61063
CMD001,58607,61063
CMD001,58620,61063
CMD001,58632,61063
CMD001,58645,61063
CMD001,58657,61063
CMD001,58670,61063
CMD001,58683,61063
CMD001,58695,61063
CMD001,58708,61063
CMD001,58721,61063
CMD001,58733,61063
CMD001,58746,61063
CMD001,58758,61063
CMD001,58771,61063
CMD001,58784,61063
CMD001,58796,61063
CMD001,58809,61063
CMD001,58821,61063
CMD001,58834,61063
CMD001,58847,61063
CMD001,58859,61063
CMD001,58872,61063
CMD001,58885,61063
CMD001,58897,61063
CMD001,58910,61063
CMD001,58922,61063
CMD001,58935,61063
CMD001,58948,61063
CMD001,58960,61063
CMD001,58973,61063
CMD001,58985,61063
CMD001,58998,61063
CMD001,59011,61063
CMD001,59023,61063
CMD001,59036,61063
CMD001,59049,61063
CMD001,59061,61063
CMD001,59074,61063
CMD001,59086,61063
CMD001,59099,61063
CMD001,59112,61063
CMD001,59124,61063
CMD001,59137,61063
CMD001,59149,61063
CMD001,59162,61063
CMD001,59175,61063
CMD001,59187,61063
CMD001,59200,61063
CMD001,59213,61063
CMD001,59225,61063
CMD001,59238,61063
CMD001,59250,61063
CMD001,59263,61063
CMD001,59276,61063
CMD001,59288,61063
CMD001,59301,61063
CMD001,59313,61063
CMD001,59326,61063
CMD001,59339,61063
CMD001,59351,61063
CMD001,59364,61063
CMD001,59376,61063
CMD001,59389,61063
CMD001,59402,61063
CMD001,59414,61063
CMD001,59427,61063
CMD001,59440,61063
CMD001,59452,61063
CMD001,59465,61063
CMD001,59477,61063
CMD001,59490,61063
CMD001,59503,61063
CMD001,59515,61063
CMD001,59528,61063
CMD001,59540,61063
CMD001,59553,61063
CMD001,59566,61063
CMD001,59578,61063
CMD001,59591,61063
CMD001,59604,61063
CMD001,59616,61063
CMD001,59629,61063
CMD001,59641,61063
CMD001,59654,61063
CMD001,59667,61063
CMD001,59679,61063
CMD001,59692,61063
CMD001,59704,61063
CMD001,59717,61063
CMD001,59730,61063
CMD001,59742,61063
CMD001,59755,61063
CMD001,59768,61063
CMD001,59780,61063
CMD001,59793,61063
CMD001,59805,61063
CMD001,59818,61063
CMD001,59831,61063
CMD001,59843,61063
CMD001,59856,61063
CMD001,59868,61063
CMD001,59881,61063
CMD001,59894,61063
CMD001,59906,61063
CMD001,59919,61063
CMD001,59932,61063
CMD001,59944,61063
CMD001,59957,61063
CMD001,59969,61063
CMD001,59982,61063
CMD001,59995,61063
CMD001,60007,61063
CMD001,60020,61063
CMD001,60032,61063
CMD001,60045,61063
CMD001,60058,61063
CMD001,60070,61063
CMD001,60083,61063
CMD001,60096,61063
CMD001,60108,61063
CMD001,60121,61063
CMD001,60133,61063
CMD001,60146,61063
CMD001,60159,61063
CMD001,60171,61063
CMD001,60184,61063
CMD001,60196,61063
CMD001,60209,61063
CMD001,60222,61063
CMD001,60234,61063
CMD001,60247,61063
CMD001,60259,61063
CMD001,60272,61063
CMD001,60285,61063
CMD001,60297,61063
CMD001,60310,61063
CMD001,60323,61063
CMD001,60335,61063
CMD001,60348,61063
CMD001,60360,61063
CMD001,60373,61063
CMD001,60386,61063
CMD001,60398,61063
CMD001,60411,61063
CMD001,60423,61063
CMD001,60436,61063
CMD001,60449,61063
CMD001,60461,61063
CMD001,60474,61063
CMD001,60480,61069
CMD001,60480,61082
CMD001,60480,61095
CMD001,60480,61107
CMD001,60480,61120
CMD001,60480,61133
CMD001,60480,61145
CMD001,60480,61158
CMD001,60480,61170
CMD001,60480,61183
CMD001,60480,61196
CMD001,60480,61208
CMD001,60480,61221
CMD001,60480,61233
CMD001,60480,61246
CMD001,60480,61259
CMD001,60480,61271
CMD001,60480,61284
CMD001,60480,61297
CMD001,60480,61309
CMD001,60480,61322
CMD001,60480,61334
CMD001,60480,61347
CMD001,60480,61360
CMD001,60480,61372
CMD001,60480,61385
CMD001,60480,61397
CMD001,60480,61410
CMD001,60480,61423
CMD001,60480,61435
CMD001,60480,61448
CMD001,60480,61460
CMD001,60480,61473
CMD001,60480,61486
CMD001,60480,61498
CMD001,60480,61511
CMD001,60480,61524
CMD001,60480,61536
CMD001,60480,61549
CMD001,60480,61561
CMD001,60480,61574
CMD001,60480,61587
CMD001,60480,61599
CMD001,60480,61612
CMD001,60480,61624
CMD001,60480,61637
CMD001,60480,61650
CMD001,60480,61662
CMD001,60480,61675
CMD001,60480,61688
CMD001,60480,61700
CMD001,60480,61713
CMD001,60480,61725
CMD001,60480,61738
CMD001,60480,61751
CMD001,60480,61763
CMD001,60480,61776
CMD001,60480,61788
CMD001,60480,61801
CMD001,60480,61814
CMD001,60480,61826
CMD001,60480,61839
CMD001,60480,61852
CMD001,60480,61864
CMD001,60480,61877
CMD001,60480,61889
CMD001,60480,61902
CMD001,60480,61915
CMD001,60480,61927
CMD001,60480,61940
CMD001,60480,61952
CMD001,60480,61965
CMD001,60480,61978
CMD001,60480,61990
CMD001,60480,62003
CMD001,60480,62016
CMD001,60480,62028
CMD001,60480,62041
CMD001,60480,62053
CMD001,60480,62066
CMD001,60480,62079
CMD001,60480,62091
CMD001,60480,62104
CMD001,60480,62116
CMD001,60480,62129
CMD001,60480,62142
CMD001,60480,62154
CMD001,60480,62167
CMD001,60480,62180
CMD001,60480,62192
CMD001,60480,62205
CMD001,60480,62217
CMD001,60480,62230
CMD001,60480,62243
CMD001,60480,62255
CMD001,60480,62268
CMD001,60480,62280
CMD001,60480,62293
CMD001,60480,62306
CMD001,60480,62318
CMD001,60480,62331
CMD001,60480,62343
CMD001,60480,62356
CMD001,60480,62369
CMD001,60480,62381
CMD001,60480,62394
CMD001,60480,62407
CMD001,60480,62419
CMD001,60480,62432
CMD001,60480,62444
CMD001,60480,62457
CMD001,60480,62470
CMD001,60480,62482
CMD001,60480,62495
CMD001,60480,62507
CMD001,60480,62520
CMD001,60480,62533
CMD001,60480,62545
CMD001,60480,62558
CMD001,60480,62571
CMD001,60480,62583
CMD001,60480,62596
CMD001,60480,62608
CMD001,60480,62621
CMD001,60480,62634
CMD001,60480,62646
CMD001,60480,62659
CMD001,60480,62671
CMD001,60480,62684
CMD001,60480,62697
CMD001,60480,62709
CMD001,60480,62722
CMD001,60480,62735
CMD001,60480,62747
CMD001,60480,62760
CMD001,60480,62772
CMD001,60480,62785
CMD001,60480,62798
CMD001,60480,62810
CMD001,60480,62823
CMD001,60480,62835
CMD001,60480,62848
CMD001,60480,62861
CMD001,60480,62873
CMD001,60480,62886
CMD001,60480,62899
CMD001,60480,62911
CMD001,60480,62924
CMD001,60480,62936
CMD001,60480,62949
CMD001,60480,62962
CMD001,60480,62974
CMD001,60480,62987
CMD001,60480,62999
CMD001,60480,63012
CMD001,60480,63025
CMD001,60480,63037
CMD001,60480,63050
CMD001,60480,63062
CMD001,60480,63075
CMD001,60480,63088
CMD001,60480,63100
CMD001,60480,63113
CMD001,60480,63126
CMD001,60480,63138
CMD001,60480,63151
CMD001,60480,63163
CMD001,60480,63176
CMD001,60480,63189
CMD001,60480,63201
CMD001,60480,63214
CMD001,60480,63226
CMD001,60480,63239
CMD001,60480,63252
CMD001,60480,63264
CMD001,60480,63277
CMD001,60480,63290
CMD001,60480,63302
CMD001,60480,63315
CMD001,60480,63327
CMD001,60480,63340
CMD001,60480,63353
CMD001,60480,63365
CMD001,60480,63378
CMD001,60480,63390
CMD001,60480,63403
CMD001,60480,63416
CMD001,60480,63428
CMD001,60480,63441
CMD001,60480,63454
CMD001,60480,63466
CMD001,60480,63479
CMD001,60480,63491
CMD001,60480,63504
CMD001,60480,63517
CMD001,60480,63529
CMD001,60480,63542
CMD001,60480,63554
CMD001,60480,63567
CMD001,60480,63580
CMD001,60480,63592
CMD001,60480,63605
CMD001,60480,63618
CMD001,60480,63630
CMD001,60480,63643
CMD001,60480,63655
CMD001,60480,63668
CMD001,60480,63681
CMD001,60480,63693
CMD001,60480,63706
CMD001,60480,63718
CMD001,60480,63731
CMD001,60480,63744
CMD001,60480,63756
CMD001,60480,63769
CMD001,60480,63782
CMD001,60480,63794
CMD001,60480,63807
CMD001,60480,63819
CMD001,60480,63832
CMD001,60480,63845
CMD001,60480,63857
CMD001,60480,63870
CMD001,60480,63882
CMD001,60480,63895
CMD001,60480,63908
CMD001,60480,63920
CMD001,60480,63933
CMD001,60480,63945
CMD001,60480,63958
CMD001,60480,63971
CMD001,60480,63983
CMD001,60480,63996
CMD001,60480,64009
CMD001,60480,64021
CMD001,60480,64034
CMD001,60480,64046
CMD001,60480,64059
CMD001,60480,64072
CMD001,60480,64084
CMD001,60480,64097
CMD001,60480,64109
CMD001,60480,64122
CMD001,60480,64135
CMD001,60480,64147
CMD001,60480,64160
CMD001,60480,64173
CMD001,60480,64185
CMD001,60480,64198
CMD001,60480,64210
CMD001,60480,64223
CMD001,60480,64236
CMD001,60480,64248
CMD001,60480,64261
CMD001,60480,64273
CMD001,60480,64286
CMD001,60480,64299
CMD001,60480,64311
CMD001,60480,64324
CMD001,60480,64337
CMD001,60480,64349
CMD001,60480,64362
CMD001,60480,64374
CMD001,60480,64387
CMD001,60480,64400
CMD001,60480,64412
CMD001,60480,64425
CMD001,60480,64437
CMD001,60480,64450
CMD001,60480,64463
CMD001,60480,64475
CMD001,60480,64488
CMD001,60480,64501
CMD001,60480,64513
CMD001,60480,64526
CMD001,60480,64538
CMD001,60480,64551
CMD001,60480,64564
CMD001,60480,64576
CMD001,60480,64589
CMD001,60480,64601
CMD001,60480,64614
CMD001,60480,64627
CMD001,60480,64639
CMD001,60480,64652
CMD001,60480,64664
CMD001,60480,64677
CMD001,60480,64690
CMD001,60480,64702
CMD001,60480,64715
CMD001,60480,64728
CMD001,60480,64740
CMD001,60480,64753
CMD001,60480,64765
CMD001,60480,64778
CMD001,60480,64791
CMD001,60480,64803
CMD001,60480,64816
CMD001,60480,64828
CMD001,60480,64841
CMD001,60480,64854
CMD001,60480,64866
CMD001,60480,64879
CMD001,60480,64892
CMD001,60480,64904
CMD001,60480,64917
CMD001,60480,64929
CMD001,60480,64942
CMD001,60480,64955
CMD001,60480,64967
CMD001,60480,64980
CMD001,60480,64992
CMD001,60480,65005
CMD001,60480,65018
CMD001,60480,65030
CMD001,60480,65043
CMD001,60480,65056
CMD001,60480,65068
CMD001,60480,65081
CMD001,60480,65093
CMD001,60480,65106
CMD001,60480,65119
CMD001,60480,65131
CMD001,60480,65144
CMD001,60480,65156
CMD001,60480,65169
CMD001,60480,65182
CMD001,60480,65194
CMD001,60480,65207
CMD001,60480,65220
CMD001,60480,65232
CMD001,60480,65245
CMD001,60480,65257
CMD001,60480,65270
CMD001,60480,65283
CMD001,60480,65295
CMD001,60480,65308
CMD001,60480,65320
CMD001,60480,65333
CMD001,60480,65346
CMD001,60480,65358
CMD001,60480,65371
CMD001,60480,65383
CMD001,60480,65396
CMD001,60480,65409
CMD001,60480,65421
CMD001,60480,65434
CMD001,60480,65447
CMD001,60480,65459
CMD001,60480,65472
CMD001,60480,65484
CMD001,60480,65497
CMD001,60480,65510
CMD001,60480,65522
CMD001,60480,65535
CMD001,60480,65547
CMD001,60480,65560
CMD001,60480,65573
CMD001,60480,65585
CMD001,60480,65598
CMD001,60480,65611
CMD001,60480,65623
CMD001,60480,65636
CMD001,60480,65648
CMD001,60480,65661
CMD001,60480,65674
CMD001,60480,65686
CMD001,60480,65699
CMD001,60480,65711
CMD001,60480,65724
CMD001,60480,65737
CMD001,60480,65749
CMD001,60480,65762
CMD001,60480,65775
CMD001,60480,65787
CMD001,60480,65800
CMD001,60480,65812
CMD001,60480,65825
CMD001,60480,65838
CMD001,60480,65850
CMD001,60480,65863
CMD001,60480,65875
CMD001,60480,65888
CMD001,60480,65901
CMD001,60480,65913
CMD001,60480,65926
CMD001,60480,65939
CMD001,60480,65951
CMD001,60480,65964
CMD001,60480,65976
CMD001,60480,65989
CMD001,60480,66002
CMD001,60480,66014
CMD001,60480,66027
CMD001,60480,66039
CMD001,60480,66052
CMD001,60480,66065
CMD001,60480,66077
CMD001,60480,66090
CMD001,60480,66103
CMD050,1,0
CMD002,61506,65718
CMD050,1,1
CMD103,1259,1259,50393
CMD001,61506,65718
CMD001,61493,65718
CMD001,61480,65715
CMD001,61468,65712
CMD001,61456,65708
CMD001,61445,65702
CMD001,61435,65695
CMD001,61426,65687
CMD001,61417,65679
CMD001,61409,65669
CMD001,61402,65659
CMD001,61397,65648
CMD001,61392,65636
CMD001,61389,65624
CMD001,61387,65612
CMD001,61386,65599
CMD001,61387,65585
CMD001,61389,65572
CMD001,61393,65559
CMD001,61398,65547
CMD001,61404,65535
CMD001,61412,65524
CMD001,61421,65514
CMD001,61431,65505
CMD001,61442,65497
CMD001,61454,65491
CMD001,61466,65486
CMD001,61479,65482
CMD001,61492,65480
CMD001,61506,65479
CMD001,61519,65480
CMD001,61533,65482
CMD001,61545,65486
CMD001,61558,65491
CMD001,61569,65497
CMD001,61580,65505
CMD001,61590,65514
CMD001,61599,65524
CMD001,61607,65535
CMD001,61614,65547
CMD001,61619,65559
CMD001,61622,65572
CMD001,61625,65585
CMD001,61625,65599
CMD001,61625,65612
CMD001,61623,65624
CMD001,61619,65636
CMD001,61615,65648
CMD001,61609,65659
CMD001,61602,65669
CMD001,61595,65679
CMD001,61586,65687
CMD001,61576,65695
CMD001,61566,65702
CMD001,61555,65708
CMD001,61544,65712
CMD001,61531,65715
CMD001,61519,65718
CMD001,61506,65718
CMD050,1,0
CMD002,63276,65309
CMD050,1,1
CMD103,1259,1259,50393
CMD001,63276,65309
CMD001,63276,65321
CMD001,63276,65334
CMD001,63276,65347
CMD001,63276,65359
CMD001,63276,65372
CMD001,63276,65385
CMD001,63276,65397
CMD001,63276,65410
CMD001,63276,65422
CMD001,63276,65435
CMD001,63276,65448
CMD001,63276,65460
CMD001,63276,65473
CMD001,63276,65485
CMD001,63276,65498
CMD001,63276,65511
CMD001,63276,65523
CMD001,63276,65536
CMD001,63276,65549
CMD001,63276,65561
CMD001,63276,65574
CMD001,63276,65586
CMD001,63276,65599
CMD001,63276,65612
CMD001,63276,65624
CMD001,63276,65637
CMD001,63276,65649
CMD001,63276,65662
CMD001,63276,65675
CMD001,63276,65687
CMD001,63276,65700
CMD001,63276,65713
CMD001,63276,65725
CMD001,63276,65738
CMD001,63276,65750
CMD001,63276,65763
CMD001,63276,65776
CMD001,63276,65788
CMD001,63276,65801
CMD001,63276,65813
CMD001,63276,65826
CMD001,63276,65839
CMD001,63277,65851
CMD001,63289,65851
CMD001,63302,65851
CMD001,63314,65851
CMD001,63327,65851
CMD001,63340,65851
CMD001,63352,65851
CMD001,63365,65851
CMD001,63378,65851
CMD001,63390,65851
CMD001,63403,65851
CMD001,63415,65851
CMD001,63428,65851
CMD001,63441,65851
CMD001,63453,65851
CMD001,63466,65851
CMD001,63478,65851
CMD001,63491,65851
CMD001,63504,65851
CMD001,63516,65851
CMD001,63529,65851
CMD001,63542,65851
CMD001,63554,65851
CMD001,63567,65851
CMD001,63579,65851
CMD001,63592,65851
CMD001,63605,65851
CMD001,63617,65851
CMD001,63630,65851
CMD001,63642,65851
CMD001,63655,65851
CMD001,63668,65851
CMD001,63680,65851
CMD001,63693,65851
CMD001,63706,65851
CMD001,63718,65851
CMD001,63731,65851
CMD001,63743,65851
CMD001,63756,65851
CMD001,63767,65849
CMD001,63767,65836
CMD001,63767,65824
CMD001,63767,65811
CMD001,63767,65799
CMD001,63767,65786
CMD001,63767,65773
CMD001,63767,65761
CMD001,63767,65748
CMD001,63767,65736
CMD001,63767,65723
CMD001,63767,65710
CMD001,63767,65698
CMD001,63767,65685
CMD001,63767,65672
CMD001,63767,65660
CMD001,63767,65647
CMD001,63767,65635
CMD001,63767,65622
CMD001,63767,65609
CMD001,63767,65597
CMD001,63767,65584
CMD001,63767,65572
CMD001,63767,65559
CMD001,63767,65546
CMD001,63767,65534
CMD001,63767,65521
CMD001,63767,65508
CMD001,63767,65496
CMD001,63767,65483
CMD001,63767,65471
CMD001,63767,65458
CMD001,63767,65445
CMD001,63767,65433
CMD001,63767,65420
CMD001,63767,65407
CMD001,63767,65395
CMD001,63767,65382
CMD001,63767,65370
CMD001,63767,65357
CMD001,63767,65344
CMD001,63767,65332
CMD001,63767,65319
CMD001,63765,65309
CMD001,63752,65309
CMD001,63740,65309
CMD001,63727,65309
CMD001,63714,65309
CMD001,63711,65300
CMD001,63711,65287
CMD001,63711,65275
CMD001,63711,65262
CMD001,63711,65250
CMD001,63711,65237
CMD001,63711,65224
CMD001,63711,65212
CMD001,63711,65199
CMD001,63711,65187
CMD001,63711,65174
CMD001,63711,65161
CMD001,63711,65149
CMD001,63711,65136
CMD001,63711,65123
CMD001,63711,65111
CMD001,63711,65098
CMD001,63711,65086
CMD001,63720,65082
CMD001,63732,65082
CMD001,63745,65082
CMD001,63757,65082
CMD001,63770,65082
CMD001,63783,65082
CMD001,63795,65082
CMD001,63808,65082
CMD001,63821,65082
CMD001,63833,65082
CMD001,63846,65082
CMD001,63858,65082
CMD001,63871,65082
CMD001,63884,65082
CMD001,63896,65082
CMD001,63909,65082
CMD001,63921,65082
CMD001,63934,65082
CMD001,63947,65082
CMD001,63959,65082
CMD001,63972,65082
CMD001,63985,65082
CMD001,63997,65082
CMD001,64010,65082
CMD001,64022,65082
CMD001,64025,65073
CMD001,64025,65060
CMD001,64025,65047
CMD001,64025,65035
CMD001,64025,65022
CMD001,64025,65009
CMD001,64025,64997
CMD001,64025,64984
CMD001,64025,64972
CMD001,64025,64959
CMD001,64025,64946
CMD001,64025,64934
CMD001,64025,64921
CMD001,64025,64908
CMD001,64025,64896
CMD001,64025,64883
CMD001,64025,64871
CMD001,64025,64858
CMD001,64025,64845
CMD001,64025,64833
CMD001,64025,64820
CMD001,64025,64808
CMD001,64025,64795
CMD001,64025,64782
CMD001,64025,64770
CMD001,64025,64757
CMD001,64025,64744
CMD001,64025,64732
CMD001,64025,64719
CMD001,64025,64707
CMD001,64015,64704
CMD001,64003,64704
CMD001,63990,64704
CMD001,63978,64704
CMD001,63965,64704
CMD001,63952,64704
CMD001,63940,64704
CMD001,63927,64704
CMD001,63914,64704
CMD001,63902,64704
CMD001,63889,64704
CMD001,63877,64704
CMD001,63864,64704
CMD001,63851,64704
CMD001,63839,64704
CMD001,63826,64704
CMD001,63814,64704
CMD001,63801,64704
CMD001,63788,64704
CMD001,63776,64704
CMD001,63763,64704
CMD001,63750,64704
CMD001,63738,64704
CMD001,63725,64704
CMD001,63713,64704
CMD001,63711,64694
CMD001,63711,64681
CMD001,63711,64668
CMD001,63711,64656
CMD001,63711,64643
CMD001,63711,64630
CMD001,63711,64618
CMD001,63711,64605
CMD001,63711,64593
CMD001,63711,64580
CMD001,63711,64567
CMD001,63711,64555
CMD001,63711,64542
CMD001,63711,64529
CMD001,63711,64517
CMD001,63711,64504
CMD001,63711,64492
CMD001,63711,64479
CMD001,63711,64466
CMD001,63711,64454
CMD001,63711,64441
CMD001,63711,64429
CMD001,63711,64416
CMD001,63711,64403
CMD001,63711,64391
CMD001,63711,64378
CMD001,63711,64365
CMD001,63711,64353
CMD001,63711,64340
CMD001,63711,64328
CMD001,63711,64315
CMD001,63711,64302
CMD001,63711,64290
CMD001,63711,64277
CMD001,63711,64265
CMD001,63711,64252
CMD001,63711,64239
CMD001,63711,64227
CMD001,63711,64214
CMD001,63711,64201
CMD001,63711,64189
CMD001,63718,64181
CMD001,63730,64177
CMD001,63742,64173
CMD001,63754,64168
CMD001,63766,64163
CMD001,63778,64158
CMD001,63790,64153
CMD001,63801,64147
CMD001,63812,64141
CMD001,63824,64135
CMD001,63835,64129
CMD001,63846,64123
CMD001,63856,64116
CMD001,63867,64109
CMD001,63877,64102
CMD001,63888,64095
CMD001,63898,64088
CMD001,63908,64080
CMD001,63918,64072
CMD001,63927,64064
CMD001,63937,64056
CMD001,63946,64048
CMD001,63955,64040
CMD001,63964,64031
CMD001,63973,64022
CMD001,63982,64013
CMD001,63990,64004
CMD001,63998,63995
CMD001,64006,63985
CMD001,64014,63975
CMD001,64022,63966
CMD001,64029,63956
CMD001,64036,63946
CMD001,64043,63935
CMD001,64050,63925
CMD001,64057,63915
CMD001,64063,63904
CMD001,64070,63893
CMD001,64076,63882
CMD001,64081,63871
CMD001,64087,63860
CMD001,64092,63849
CMD001,64098,63838
CMD001,64103,63826
CMD001,64107,63815
CMD001,64112,63803
CMD001,64116,63791
CMD001,64120,63779
CMD001,64124,63767
CMD001,64127,63755
CMD001,64131,63743
CMD001,64134,63731
CMD001,64137,63718
CMD001,64139,63706
CMD001,64142,63694
CMD001,64144,63681
CMD001,64146,63668
CMD001,64147,63656
CMD001,64149,63643
CMD001,64150,63630
CMD001,64150,63617
CMD001,64151,63604
CMD001,64151,63591
CMD001,64151,63578
CMD001,64151,63565
CMD001,64151,63552
CMD001,64150,63539
CMD001,64149,63527
CMD001,64148,63514
CMD001,64146,63501
CMD001,64144,63488
CMD001,64142,63476
CMD001,64140,63463
CMD001,64137,63451
CMD001,64135,63439
CMD001,64132,63426
CMD001,64128,63414
CMD001,64125,63402
CMD001,64121,63390
CMD001,64117,63378
CMD001,64113,63366
CMD001,64108,63355
CMD001,64104,63343
CMD001,64099,63332
CMD001,64094,63320
CMD001,64088,63309
CMD001,64083,63298
CMD001,64077,63287
CMD001,64071,63276
CMD001,64065,63265
CMD001,64059,63254
CMD001,64052,63244
CMD001,64045,63233
CMD001,64038,63223
CMD001,64031,63213
CMD001,64023,63203
CMD001,64016,63193
CMD001,64008,63184
CMD001,64000,63174
CMD001,63992,63165
CMD001,63984,63155
CMD001,63975,63146
CMD001,63966,63138
CMD001,63957,63129
CMD001,63948,63120
CMD001,63939,63112
CMD001,63930,63104
CMD001,63920,63096
CMD001,63910,63088
CMD001,63900,63080
CMD001,63890,63073
CMD001,63880,63066
CMD001,63870,63059
CMD001,63859,63052
CMD001,63848,63045
CMD001,63837,63039
CMD001,63826,63032
CMD001,63815,63026
CMD001,63804,63021
CMD001,63792,63015
CMD001,63781,63010
CMD001,63769,63004
CMD001,63757,62999
CMD001,63745,62995
CMD001,63733,62990
CMD001,63721,62986
CMD001,63711,62981
CMD001,63711,62968
CMD001,63711,62955
CMD001,63711,62943
CMD001,63711,62930
CMD001,63711,62917
CMD001,63711,62905
CMD001,63711,62892
CMD001,63711,62880
CMD001,63711,62867
CMD001,63711,62854
CMD001,63711,62842
CMD001,63711,62829
CMD001,63711,62817
CMD001,63711,62804
CMD001,63711,62791
CMD001,63711,62779
CMD001,63711,62766
CMD001,63711,62753
CMD001,63711,62741
CMD001,63711,62728
CMD001,63711,62716
CMD001,63711,62703
CMD001,63711,62690
CMD001,63711,62678
CMD001,63711,62665
CMD001,63711,62653
CMD001,63711,62640
CMD001,63711,62627
CMD001,63711,62615
CMD001,63711,62602
CMD001,63711,62589
CMD001,63711,62577
CMD001,63711,62564
CMD001,63711,62552
CMD001,63711,62539
CMD001,63711,62526
CMD001,63711,62514
CMD001,63711,62501
CMD001,63711,62489
CMD001,63711,62476
CMD001,63711,62463
CMD001,63722,62462
CMD001,63734,62462
CMD001,63747,62462
CMD001,63759,62462
CMD001,63772,62462
CMD001,63785,62462
CMD001,63797,62462
CMD001,63810,62462
CMD001,63822,62462
CMD001,63835,62462
CMD001,63848,62462
CMD001,63860,62462
CMD001,63873,62462
CMD001,63886,62462
CMD001,63898,62462
CMD001,63911,62462
CMD001,63923,62462
CMD001,63936,62462
CMD001,63949,62462
CMD001,63961,62462
CMD001,63974,62462
CMD001,63986,62462
CMD001,63999,62462
CMD001,64012,62462
CMD001,64024,62462
CMD001,64025,62450
CMD001,64025,62438
CMD001,64025,62425
CMD001,64025,62412
CMD001,64025,62400
CMD001,64025,62387
CMD001,64025,62374
CMD001,64025,62362
CMD001,64025,62349
CMD001,64025,62337
CMD001,64025,62324
CMD001,64025,62311
CMD001,64025,62299
CMD001,64025,62286
CMD001,64025,62274
CMD001,64025,62261
CMD001,64025,62248
CMD001,64025,62236
CMD001,64025,62223
CMD001,64025,62210
CMD001,64025,62198
CMD001,64025,62185
CMD001,64025,62173
CMD001,64025,62160
CMD001,64025,62147
CMD001,64025,62135
CMD001,64025,62122
CMD001,64025,62110
CMD001,64025,62097
CMD001,64025,62084
CMD001,64013,62084
CMD001,64001,62084
CMD001,63988,62084
CMD001,63976,62084
CMD001,63963,62084
CMD001,63950,62084
CMD001,63938,62084
CMD001,63925,62084
CMD001,63913,62084
CMD001,63900,62084
CMD001,63887,62084
CMD001,63875,62084
CMD001,63862,62084
CMD001,63849,62084
CMD001,63837,62084
CMD001,63824,62084
CMD001,63812,62084
CMD001,63799,62084
CMD001,63786,62084
CMD001,63774,62084
CMD001,63761,62084
CMD001,63749,62084
CMD001,63736,62084
CMD001,63723,62084
CMD001,63711,62084
CMD001,63711,62071
CMD001,63711,62059
CMD001,63711,62046
CMD001,63711,62033
CMD001,63711,62021
CMD001,63711,62008
CMD001,63711,61995
CMD001,63711,61983
CMD001,63711,61970
CMD001,63711,61958
CMD001,63711,61945
CMD001,63711,61932
CMD001,63711,61920
CMD001,63711,61907
CMD001,63711,61895
CMD001,63711,61882
CMD001,63711,61869
CMD001,63711,61857
CMD001,63723,61857
CMD001,63736,61857
CMD001,63749,61857
CMD001,63761,61857
